r_name,annot_idx,annot_aux
slp03,802500,R
slp03,810000,R
slp03,817500,R
slp03,825000,R
slp03,832500,R
slp03,840000,1
slp03,847500,1
slp03,855000,R
slp03,862500,1
slp03,870000,R
slp03,877500,R
slp03,885000,1
slp03,892500,R
slp03,900000,R
slp03,907500,R
slp03,915000,1
slp03,922500,1
slp03,930000,1
slp03,937500,R
slp03,945000,R
slp03,952500,R
slp03,960000,1
slp03,967500,R
slp03,975000,1
slp03,982500,R
slp03,990000,1
slp03,997500,1
slp03,1005000,R
slp03,1012500,1
slp03,1020000,R
slp03,1027500,R
slp03,1035000,R
slp03,1042500,R
slp03,1050000,1
slp03,1057500,1
slp03,1065000,1
slp03,1072500,1
slp03,1080000,1
slp03,1087500,1
slp03,1095000,2
slp03,1102500,2
slp03,1110000,2
slp03,1117500,2
slp03,1125000,1
slp03,1132500,2
slp03,1140000,2
slp03,1147500,2
slp03,1155000,2
slp03,1162500,2
slp03,1170000,1
slp03,1177500,2
slp03,1185000,2
slp03,1192500,1
slp03,1200000,2
slp03,1207500,2
slp03,1215000,1
slp03,1222500,1
slp03,1230000,W
slp03,1237500,W
slp03,1245000,W
slp03,1252500,W
slp03,1260000,W
slp03,1267500,W
slp03,1275000,W
slp03,1282500,W
slp03,1290000,W
slp03,1297500,W
slp03,1305000,W
slp03,1312500,W
slp03,1320000,W
slp03,1327500,W
slp03,1335000,W
slp03,1342500,W
slp03,1350000,W
slp03,1357500,W
slp03,1365000,W
slp03,1372500,W
slp03,1380000,W
slp03,1387500,W
slp03,1395000,W
slp03,1402500,W
slp03,1410000,W
slp03,1417500,W
slp03,1425000,W
slp03,1432500,W
slp03,1440000,W
slp03,1447500,W
slp03,1455000,W
slp03,1462500,W
slp03,1470000,W
slp03,1477500,W
slp03,1485000,W
slp03,1492500,W
slp03,1500000,W
slp03,1507500,W
slp03,1515000,W
slp03,1522500,1
slp03,1530000,1
slp03,1537500,1
slp03,1545000,1
slp03,1552500,1
slp03,1560000,1
slp03,1567500,1
slp03,1575000,1
slp03,1582500,2
slp03,1590000,2
slp03,1597500,2
slp03,1605000,2
slp03,1612500,2
slp03,1620000,2
slp03,1627500,2
slp03,1635000,2
slp03,1642500,2
slp03,1650000,2
slp03,1657500,2
slp03,1665000,2
slp03,1672500,2
slp03,1680000,2
slp03,1687500,2
slp03,1695000,2
slp03,1702500,2
slp03,1710000,2
slp03,1717500,2
slp03,1725000,2
slp03,1732500,2
slp03,1740000,2
slp03,1747500,2
slp03,1755000,2
slp03,1762500,2
slp03,1770000,2
slp03,1777500,2
slp03,1785000,2
slp03,1792500,2
slp03,1800000,3
slp03,1807500,3
slp03,1815000,3
slp03,1822500,3
slp03,1830000,3
slp03,1837500,3
slp03,1845000,3
slp03,1852500,3
slp03,1860000,3
slp03,1867500,3
slp03,1875000,3
slp03,1882500,3
slp03,1890000,3
slp03,1897500,3
slp03,1905000,3
slp03,1912500,2
slp03,1920000,2
slp03,1927500,2
slp03,1935000,2
slp03,1942500,2
slp03,1950000,2
slp03,1957500,2
slp03,1965000,3
slp03,1972500,3
slp03,1980000,3
slp03,1987500,3
slp03,1995000,3
slp03,2002500,3
slp03,2010000,3
slp03,2017500,3
slp03,2025000,3
slp03,2032500,3
slp03,2040000,3
slp03,2047500,3
slp03,2055000,3
slp03,2062500,3
slp03,2070000,3
slp03,2077500,3
slp03,2085000,3
slp03,2092500,3
slp03,2100000,3
slp03,2107500,3
slp03,2115000,3
slp03,2122500,3
slp03,2130000,3
slp03,2137500,3
slp03,2145000,3
slp03,2152500,3
slp03,2160000,3
slp03,2167500,3
slp03,2175000,3
slp03,2182500,3
slp03,2190000,3
slp03,2197500,3
slp03,2205000,3
slp03,2212500,3
slp03,2220000,3
slp03,2227500,3
slp03,2235000,3
slp03,2242500,3
slp03,2250000,3
slp03,2257500,3
slp03,2265000,2
slp03,2272500,2
slp03,2280000,3
slp03,2287500,2
slp03,2295000,2
slp03,2302500,W
slp03,2310000,1
slp03,2317500,2
slp03,2325000,2
slp03,2332500,2
slp03,2340000,2
slp03,2347500,2
slp03,2355000,2
slp03,2362500,R
slp03,2370000,R
slp03,2377500,R
slp03,2385000,R
slp03,2392500,R
slp03,2400000,R
slp03,2407500,R
slp03,2415000,R
slp03,2422500,1
slp03,2430000,R
slp03,2437500,R
slp03,2445000,R
slp03,2452500,R
slp03,2460000,R
slp03,2467500,R
slp03,2475000,R
slp03,2482500,R
slp03,2490000,R
slp03,2497500,R
slp03,2505000,R
slp03,2512500,R
slp03,2520000,R
slp03,2527500,R
slp03,2535000,R
slp03,2542500,R
slp03,2550000,R
slp03,2557500,R
slp03,2565000,R
slp03,2572500,1
slp03,2580000,R
slp03,2587500,R
slp03,2595000,W
slp03,2602500,W
slp03,2610000,W
slp03,2617500,W
slp03,2625000,W
slp03,2632500,W
slp03,2640000,W
slp03,2647500,W
slp03,2655000,W
slp03,2662500,W
slp03,2670000,W
slp03,2677500,W
slp03,2685000,W
slp03,2692500,W
slp03,2700000,1
slp03,2707500,1
slp03,2715000,1
slp03,2722500,1
slp03,2730000,1
slp03,2737500,1
slp03,2745000,2
slp03,2752500,2
slp03,2760000,2
slp03,2767500,2
slp03,2775000,2
slp03,2782500,2
slp03,2790000,2
slp03,2797500,2
slp03,2805000,2
slp03,2812500,2
slp03,2820000,2
slp03,2827500,2
slp03,2835000,2
slp03,2842500,2
slp03,2850000,2
slp03,2857500,2
slp03,2865000,2
slp03,2872500,2
slp03,2880000,2
slp03,2887500,2
slp03,2895000,2
slp03,2902500,1
slp03,2910000,2
slp03,2917500,2
slp03,2925000,2
slp03,2932500,2
slp03,2940000,2
slp03,2947500,2
slp03,2955000,2
slp03,2962500,2
slp03,2970000,2
slp03,2977500,2
slp03,2985000,2
slp03,2992500,2
slp03,3000000,2
slp03,3007500,2
slp03,3015000,2
slp03,3022500,2
slp03,3030000,2
slp03,3037500,2
slp03,3045000,2
slp03,3052500,2
slp03,3060000,2
slp03,3067500,2
slp03,3075000,2
slp03,3082500,2
slp03,3090000,2
slp03,3097500,2
slp03,3105000,2
slp03,3112500,2
slp03,3120000,2
slp03,3127500,2
slp03,3135000,2
slp03,3142500,2
slp03,3150000,2
slp03,3157500,2
slp03,3165000,2
slp03,3172500,2
slp03,3180000,2
slp03,3187500,2
slp03,3195000,3
slp03,3202500,3
slp03,3210000,3
slp03,3217500,3
slp03,3225000,3
slp03,3232500,3
slp03,3240000,3
slp03,3247500,3
slp03,3255000,3
slp03,3262500,3
slp03,3270000,3
slp03,3277500,3
slp03,3285000,3
slp03,3292500,3
slp03,3300000,3
slp03,3307500,3
slp03,3315000,3
slp03,3322500,3
slp03,3330000,3
slp03,3337500,3
slp03,3345000,3
slp03,3352500,3
slp03,3360000,2
slp03,3367500,2
slp03,3375000,2
slp03,3382500,2
slp03,3390000,2
slp03,3397500,2
slp03,3405000,1
slp03,3412500,W
slp03,3420000,W
slp03,3427500,W
slp03,3435000,W
slp03,3442500,W
slp03,3450000,W
slp03,3457500,W
slp03,3465000,W
slp03,3472500,W
slp03,3480000,W
slp03,3487500,W
slp03,3495000,W
slp03,3502500,W
slp03,3510000,W
slp03,3517500,W
slp03,3525000,W
slp03,3532500,W
slp03,3540000,W
slp03,3547500,W
slp03,3555000,W
slp03,3562500,W
slp03,3570000,W
slp03,3577500,W
slp03,3585000,W
slp03,3592500,W
slp03,3600000,W
slp03,3607500,W
slp03,3615000,W
slp03,3622500,W
slp03,3630000,W
slp03,3637500,W
slp03,3645000,W
slp03,3652500,W
slp03,3660000,W
slp03,3667500,W
slp03,3675000,W
slp03,3682500,W
slp03,3690000,W
slp03,3697500,W
slp03,3705000,W
slp03,3712500,W
slp03,3720000,W
slp03,3727500,W
slp03,3735000,W
slp03,3742500,W
slp03,3750000,W
slp03,3757500,W
slp03,3765000,W
slp03,3772500,W
slp03,3780000,1
slp03,3787500,1
slp03,3795000,1
slp03,3802500,1
slp03,3810000,1
slp03,3817500,1
slp03,3825000,2
slp03,3832500,2
slp03,3840000,2
slp03,3847500,2
slp03,3855000,2
slp03,3862500,2
slp03,3870000,2
slp03,3877500,2
slp03,3885000,R
slp03,3892500,R
slp03,3900000,R
slp03,3907500,R
slp03,3915000,R
slp03,3922500,R
slp03,3930000,R
slp03,3937500,1
slp03,3945000,R
slp03,3952500,1
slp03,3960000,R
slp03,3967500,W
slp03,3975000,1
slp03,3982500,2
slp03,3990000,W
slp03,3997500,1
slp03,4005000,2
slp03,4012500,2
slp03,4020000,2
slp03,4027500,2
slp03,4035000,2
slp03,4042500,2
slp03,4050000,2
slp03,4057500,W
slp03,4065000,2
slp03,4072500,2
slp03,4080000,2
slp03,4087500,2
slp03,4095000,2
slp03,4102500,2
slp03,4110000,2
slp03,4117500,2
slp03,4125000,2
slp03,4132500,2
slp03,4140000,2
slp03,4147500,2
slp03,4155000,2
slp03,4162500,2
slp03,4170000,2
slp03,4177500,2
slp03,4185000,W
slp03,4192500,1
slp03,4200000,2
slp03,4207500,2
slp03,4215000,2
slp03,4222500,2
slp03,4230000,2
slp03,4237500,1
slp03,4245000,2
slp03,4252500,2
slp03,4260000,2
slp03,4267500,2
slp03,4275000,2
slp03,4282500,2
slp03,4290000,2
slp03,4297500,2
slp03,4305000,2
slp03,4312500,2
slp03,4320000,2
slp03,4327500,2
slp03,4335000,2
slp03,4342500,2
slp03,4350000,2
slp03,4357500,W
slp03,4365000,W
slp03,4372500,W
slp03,4380000,W
slp03,4387500,W
slp03,4395000,1
slp03,4402500,1
slp03,4410000,2
slp03,4417500,1
slp03,4425000,W
slp03,4432500,W
slp03,4440000,1
slp03,4447500,1
slp03,4455000,2
slp03,4462500,2
slp03,4470000,2
slp03,4477500,2
slp03,4485000,2
slp03,4492500,2
slp03,4500000,2
slp03,4507500,2
slp03,4515000,2
slp03,4522500,2
slp03,4530000,1
slp03,4537500,1
slp03,4545000,2
slp03,4552500,2
slp03,4560000,2
slp03,4567500,2
slp03,4575000,2
slp03,4582500,2
slp03,4590000,2
slp03,4597500,2
slp03,4605000,W
slp03,4612500,1
slp03,4620000,2
slp03,4627500,2
slp03,4635000,2
slp03,4642500,2
slp03,4650000,2
slp03,4657500,2
slp03,4665000,2
slp03,4672500,2
slp03,4680000,2
slp03,4687500,W
slp03,4695000,2
slp03,4702500,2
slp03,4710000,2
slp03,4717500,2
slp03,4725000,2
slp03,4732500,1
slp03,4740000,2
slp03,4747500,2
slp03,4755000,2
slp03,4762500,2
slp03,4770000,2
slp03,4777500,2
slp03,4785000,W
slp03,4792500,1
slp03,4800000,1
slp03,4807500,2
slp03,4815000,1
slp03,4822500,1
slp03,4830000,2
slp03,4837500,2
slp03,4845000,2
slp03,4852500,2
slp03,4860000,2
slp03,4867500,2
slp03,4875000,2
slp03,4882500,2
slp03,4890000,2
slp03,4897500,2
slp03,4905000,2
slp03,4912500,2
slp03,4920000,W
slp03,4927500,1
slp03,4935000,1
slp03,4942500,2
slp03,4950000,1
slp03,4957500,2
slp03,4965000,2
slp03,4972500,2
slp03,4980000,2
slp03,4987500,W
slp03,4995000,2
slp03,5002500,2
slp03,5010000,2
slp03,5017500,2
slp03,5025000,2
slp03,5032500,W
slp03,5040000,W
slp03,5047500,W
slp03,5055000,W
slp03,5062500,W
slp03,5070000,W
slp03,5077500,W
slp03,5085000,W
slp03,5092500,W
slp03,5100000,1
slp03,5107500,1
slp03,5115000,1
slp03,5122500,1
slp03,5130000,1
slp03,5137500,2
slp03,5145000,2
slp03,5152500,2
slp03,5160000,2
slp03,5167500,2
slp03,5175000,2
slp03,5182500,W
slp03,5190000,1
slp03,5197500,1
slp03,5205000,2
slp03,5212500,2
slp03,5220000,2
slp03,5227500,2
slp03,5235000,W
slp03,5242500,W
slp03,5250000,1
slp03,5257500,1
slp03,5265000,1
slp03,5272500,2
slp03,5280000,R
slp03,5287500,W
slp03,5295000,W
slp03,5302500,W
slp03,5310000,W
slp03,5317500,1
slp03,5325000,W
slp03,5332500,W
slp03,5340000,W
slp03,5347500,W
slp03,5355000,W
slp03,5362500,W
slp03,5370000,W
slp03,5377500,W
slp03,5385000,W
slp03,5392500,W
slp04,1,W
slp04,7500,1
slp04,15000,1
slp04,22500,2
slp04,30000,2
slp04,37500,2
slp04,45000,2
slp04,52500,W
slp04,60000,1
slp04,67500,1
slp04,75000,2
slp04,82500,2
slp04,90000,2
slp04,97500,2
slp04,105000,2
slp04,112500,2
slp04,120000,2
slp04,127500,2
slp04,135000,W
slp04,142500,W
slp04,150000,W
slp04,157500,W
slp04,165000,W
slp04,172500,W
slp04,180000,W
slp04,187500,W
slp04,195000,W
slp04,202500,W
slp04,210000,W
slp04,217500,W
slp04,225000,W
slp04,232500,W
slp04,240000,W
slp04,247500,W
slp04,255000,W
slp04,262500,W
slp04,270000,1
slp04,277500,1
slp04,285000,1
slp04,292500,1
slp04,300000,1
slp04,307500,W
slp04,315000,W
slp04,322500,1
slp04,330000,2
slp04,337500,2
slp04,345000,2
slp04,352500,2
slp04,360000,2
slp04,367500,2
slp04,375000,2
slp04,382500,2
slp04,390000,2
slp04,397500,2
slp04,405000,2
slp04,412500,2
slp04,420000,2
slp04,427500,2
slp04,435000,2
slp04,442500,2
slp04,450000,2
slp04,457500,2
slp04,465000,2
slp04,472500,2
slp04,480000,2
slp04,487500,2
slp04,495000,2
slp04,502500,2
slp04,510000,2
slp04,517500,2
slp04,525000,2
slp04,532500,3
slp04,540000,3
slp04,547500,3
slp04,555000,3
slp04,562500,3
slp04,570000,3
slp04,577500,3
slp04,585000,3
slp04,592500,3
slp04,600000,3
slp04,607500,3
slp04,615000,3
slp04,622500,3
slp04,630000,3
slp04,637500,3
slp04,645000,3
slp04,652500,3
slp04,660000,3
slp04,667500,3
slp04,675000,3
slp04,682500,3
slp04,690000,2
slp04,697500,2
slp04,705000,2
slp04,712500,2
slp04,720000,2
slp04,727500,2
slp04,735000,2
slp04,742500,3
slp04,750000,2
slp04,757500,2
slp04,765000,2
slp04,772500,W
slp04,780000,W
slp04,787500,W
slp04,795000,W
slp04,802500,W
slp04,810000,1
slp04,817500,1
slp04,825000,2
slp04,832500,2
slp04,840000,W
slp04,847500,1
slp04,855000,2
slp04,862500,2
slp04,870000,2
slp04,877500,2
slp04,885000,2
slp04,892500,2
slp04,900000,2
slp04,907500,W
slp04,915000,W
slp04,922500,W
slp04,930000,1
slp04,937500,2
slp04,945000,2
slp04,952500,2
slp04,960000,1
slp04,967500,1
slp04,975000,W
slp04,982500,2
slp04,990000,2
slp04,997500,2
slp04,1005000,2
slp04,1012500,2
slp04,1020000,2
slp04,1027500,2
slp04,1035000,2
slp04,1042500,2
slp04,1050000,2
slp04,1057500,2
slp04,1065000,2
slp04,1072500,2
slp04,1080000,2
slp04,1087500,2
slp04,1095000,2
slp04,1102500,2
slp04,1110000,2
slp04,1117500,2
slp04,1125000,2
slp04,1132500,2
slp04,1140000,2
slp04,1147500,2
slp04,1155000,2
slp04,1162500,2
slp04,1170000,2
slp04,1177500,2
slp04,1185000,2
slp04,1192500,2
slp04,1200000,2
slp04,1207500,2
slp04,1215000,2
slp04,1222500,2
slp04,1230000,2
slp04,1237500,2
slp04,1245000,2
slp04,1252500,2
slp04,1260000,2
slp04,1267500,2
slp04,1275000,2
slp04,1282500,2
slp04,1290000,2
slp04,1297500,2
slp04,1305000,2
slp04,1312500,W
slp04,1320000,W
slp04,1327500,W
slp04,1335000,W
slp04,1342500,W
slp04,1350000,W
slp04,1357500,W
slp04,1365000,W
slp04,1372500,1
slp04,1380000,W
slp04,1387500,1
slp04,1395000,1
slp04,1402500,2
slp04,1410000,2
slp04,1417500,2
slp04,1425000,2
slp04,1432500,2
slp04,1440000,2
slp04,1447500,2
slp04,1455000,W
slp04,1462500,W
slp04,1470000,W
slp04,1477500,1
slp04,1485000,2
slp04,1492500,2
slp04,1500000,2
slp04,1507500,2
slp04,1515000,2
slp04,1522500,2
slp04,1530000,2
slp04,1537500,2
slp04,1545000,2
slp04,1552500,2
slp04,1560000,2
slp04,1567500,2
slp04,1575000,2
slp04,1582500,2
slp04,1590000,2
slp04,1597500,2
slp04,1605000,2
slp04,1612500,2
slp04,1620000,2
slp04,1627500,2
slp04,1635000,W
slp04,1642500,1
slp04,1650000,2
slp04,1657500,2
slp04,1665000,2
slp04,1672500,2
slp04,1680000,2
slp04,1687500,2
slp04,1695000,2
slp04,1702500,2
slp04,1710000,2
slp04,1717500,2
slp04,1725000,2
slp04,1732500,2
slp04,1740000,2
slp04,1747500,2
slp04,1755000,2
slp04,1762500,2
slp04,1770000,2
slp04,1777500,2
slp04,1785000,2
slp04,1792500,2
slp04,1800000,2
slp04,1807500,2
slp04,1815000,2
slp04,1822500,2
slp04,1830000,2
slp04,1837500,2
slp04,1845000,2
slp04,1852500,2
slp04,1860000,2
slp04,1867500,2
slp04,1875000,2
slp04,1882500,2
slp04,1890000,2
slp04,1897500,2
slp04,1905000,2
slp04,1912500,2
slp04,1920000,2
slp04,1927500,2
slp04,1935000,2
slp04,1942500,2
slp04,1950000,2
slp04,1957500,2
slp04,1965000,2
slp04,1972500,2
slp04,1980000,2
slp04,1987500,2
slp04,1995000,2
slp04,2002500,2
slp04,2010000,2
slp04,2017500,2
slp04,2025000,2
slp04,2032500,2
slp04,2040000,2
slp04,2047500,2
slp04,2055000,2
slp04,2062500,2
slp04,2070000,2
slp04,2077500,2
slp04,2085000,2
slp04,2092500,2
slp04,2100000,2
slp04,2107500,2
slp04,2115000,2
slp04,2122500,2
slp04,2130000,2
slp04,2137500,2
slp04,2145000,2
slp04,2152500,2
slp04,2160000,2
slp04,2167500,2
slp04,2175000,2
slp04,2182500,2
slp04,2190000,2
slp04,2197500,2
slp04,2205000,2
slp04,2212500,2
slp04,2220000,2
slp04,2227500,2
slp04,2235000,2
slp04,2242500,2
slp04,2250000,2
slp04,2257500,2
slp04,2265000,2
slp04,2272500,2
slp04,2280000,2
slp04,2287500,2
slp04,2295000,2
slp04,2302500,2
slp04,2310000,2
slp04,2317500,2
slp04,2325000,2
slp04,2332500,2
slp04,2340000,2
slp04,2347500,2
slp04,2355000,2
slp04,2362500,2
slp04,2370000,W
slp04,2377500,W
slp04,2385000,W
slp04,2392500,1
slp04,2400000,1
slp04,2407500,2
slp04,2415000,2
slp04,2422500,2
slp04,2430000,2
slp04,2437500,2
slp04,2445000,2
slp04,2452500,2
slp04,2460000,2
slp04,2467500,2
slp04,2475000,2
slp04,2482500,2
slp04,2490000,2
slp04,2497500,2
slp04,2505000,2
slp04,2512500,2
slp04,2520000,2
slp04,2527500,2
slp04,2535000,2
slp04,2542500,2
slp04,2550000,2
slp04,2557500,2
slp04,2565000,2
slp04,2572500,2
slp04,2580000,2
slp04,2587500,2
slp04,2595000,2
slp04,2602500,2
slp04,2610000,2
slp04,2617500,2
slp04,2625000,2
slp04,2632500,2
slp04,2640000,2
slp04,2647500,2
slp04,2655000,2
slp04,2662500,2
slp04,2670000,2
slp04,2677500,2
slp04,2685000,2
slp04,2692500,2
slp04,2700000,2
slp04,2707500,2
slp04,2715000,2
slp04,2722500,2
slp04,2730000,2
slp04,2737500,2
slp04,2745000,2
slp04,2752500,2
slp04,2760000,2
slp04,2767500,2
slp04,2775000,2
slp04,2782500,2
slp04,2790000,2
slp04,2797500,R
slp04,2805000,R
slp04,2812500,W
slp04,2820000,W
slp04,2827500,W
slp04,2835000,W
slp04,2842500,W
slp04,2850000,W
slp04,2857500,W
slp04,2865000,W
slp04,2872500,W
slp04,2880000,W
slp04,2887500,W
slp04,2895000,W
slp04,2902500,W
slp04,2910000,W
slp04,2917500,W
slp04,2925000,W
slp04,2932500,W
slp04,2940000,W
slp04,2947500,W
slp04,2955000,W
slp04,2962500,W
slp04,2970000,W
slp04,2977500,W
slp04,2985000,W
slp04,2992500,W
slp04,3000000,W
slp04,3007500,W
slp04,3015000,1
slp04,3022500,1
slp04,3030000,1
slp04,3037500,W
slp04,3045000,W
slp04,3052500,W
slp04,3060000,W
slp04,3067500,W
slp04,3075000,W
slp04,3082500,W
slp04,3090000,W
slp04,3097500,W
slp04,3105000,W
slp04,3112500,W
slp04,3120000,W
slp04,3127500,W
slp04,3135000,W
slp04,3142500,W
slp04,3150000,W
slp04,3157500,W
slp04,3165000,W
slp04,3172500,W
slp04,3180000,W
slp04,3187500,W
slp04,3195000,1
slp04,3202500,W
slp04,3210000,W
slp04,3217500,W
slp04,3225000,W
slp04,3232500,W
slp04,3240000,W
slp04,3247500,W
slp04,3255000,W
slp04,3262500,W
slp04,3270000,W
slp04,3277500,W
slp04,3285000,W
slp04,3292500,W
slp04,3300000,W
slp04,3307500,W
slp04,3315000,W
slp04,3322500,W
slp04,3330000,W
slp04,3337500,W
slp04,3345000,W
slp04,3352500,W
slp04,3360000,W
slp04,3367500,W
slp04,3375000,W
slp04,3382500,W
slp04,3390000,W
slp04,3397500,W
slp04,3405000,W
slp04,3412500,W
slp04,3420000,W
slp04,3427500,W
slp04,3435000,W
slp04,3442500,W
slp04,3450000,W
slp04,3457500,W
slp04,3465000,W
slp04,3472500,W
slp04,3480000,W
slp04,3487500,W
slp04,3495000,W
slp04,3502500,W
slp04,3510000,W
slp04,3517500,W
slp04,3525000,W
slp04,3532500,W
slp04,3540000,W
slp04,3547500,W
slp04,3555000,W
slp04,3562500,W
slp04,3570000,W
slp04,3577500,1
slp04,3585000,1
slp04,3592500,1
slp04,3600000,1
slp04,3607500,2
slp04,3615000,2
slp04,3622500,2
slp04,3630000,2
slp04,3637500,2
slp04,3645000,2
slp04,3652500,2
slp04,3660000,2
slp04,3667500,2
slp04,3675000,2
slp04,3682500,2
slp04,3690000,2
slp04,3697500,2
slp04,3705000,2
slp04,3712500,2
slp04,3720000,2
slp04,3727500,2
slp04,3735000,2
slp04,3742500,2
slp04,3750000,2
slp04,3757500,W
slp04,3765000,W
slp04,3772500,1
slp04,3780000,2
slp04,3787500,2
slp04,3795000,2
slp04,3802500,2
slp04,3810000,2
slp04,3817500,2
slp04,3825000,2
slp04,3832500,2
slp04,3840000,2
slp04,3847500,2
slp04,3855000,2
slp04,3862500,2
slp04,3870000,2
slp04,3877500,2
slp04,3885000,2
slp04,3892500,2
slp04,3900000,2
slp04,3907500,2
slp04,3915000,2
slp04,3922500,2
slp04,3930000,2
slp04,3937500,2
slp04,3945000,2
slp04,3952500,2
slp04,3960000,2
slp04,3967500,2
slp04,3975000,1
slp04,3982500,1
slp04,3990000,1
slp04,3997500,1
slp04,4005000,1
slp04,4012500,2
slp04,4020000,2
slp04,4027500,2
slp04,4035000,2
slp04,4042500,2
slp04,4050000,2
slp04,4057500,2
slp04,4065000,2
slp04,4072500,2
slp04,4080000,2
slp04,4087500,2
slp04,4095000,2
slp04,4102500,2
slp04,4110000,2
slp04,4117500,2
slp04,4125000,2
slp04,4132500,2
slp04,4140000,2
slp04,4147500,2
slp04,4155000,2
slp04,4162500,2
slp04,4170000,2
slp04,4177500,2
slp04,4185000,2
slp04,4192500,2
slp04,4200000,2
slp04,4207500,3
slp04,4215000,2
slp04,4222500,3
slp04,4230000,2
slp04,4237500,3
slp04,4245000,2
slp04,4252500,3
slp04,4260000,2
slp04,4267500,2
slp04,4275000,2
slp04,4282500,2
slp04,4290000,2
slp04,4297500,2
slp04,4305000,2
slp04,4312500,3
slp04,4320000,2
slp04,4327500,3
slp04,4335000,2
slp04,4342500,3
slp04,4350000,3
slp04,4357500,2
slp04,4365000,3
slp04,4372500,3
slp04,4380000,3
slp04,4387500,2
slp04,4395000,2
slp04,4402500,2
slp04,4410000,W
slp04,4417500,W
slp04,4425000,2
slp04,4432500,2
slp04,4440000,2
slp04,4447500,2
slp04,4455000,2
slp04,4462500,2
slp04,4470000,1
slp04,4477500,1
slp04,4485000,1
slp04,4492500,1
slp04,4500000,1
slp04,4507500,1
slp04,4515000,1
slp04,4522500,1
slp04,4530000,1
slp04,4537500,1
slp04,4545000,1
slp04,4552500,1
slp04,4560000,1
slp04,4567500,1
slp04,4575000,1
slp04,4582500,1
slp04,4590000,1
slp04,4597500,1
slp04,4605000,1
slp04,4612500,W
slp04,4620000,W
slp04,4627500,1
slp04,4635000,2
slp04,4642500,2
slp04,4650000,2
slp04,4657500,2
slp04,4665000,2
slp04,4672500,2
slp04,4680000,2
slp04,4687500,2
slp04,4695000,2
slp04,4702500,2
slp04,4710000,2
slp04,4717500,2
slp04,4725000,2
slp04,4732500,2
slp04,4740000,2
slp04,4747500,R
slp04,4755000,R
slp04,4762500,R
slp04,4770000,R
slp04,4777500,R
slp04,4785000,R
slp04,4792500,R
slp04,4800000,R
slp04,4807500,R
slp04,4815000,R
slp04,4822500,R
slp04,4830000,R
slp04,4837500,R
slp04,4845000,R
slp04,4852500,R
slp04,4860000,R
slp04,4867500,R
slp04,4875000,W
slp04,4882500,W
slp04,4890000,1
slp04,4897500,1
slp04,4905000,2
slp04,4912500,2
slp04,4920000,2
slp04,4927500,2
slp04,4935000,2
slp04,4942500,2
slp04,4950000,2
slp04,4957500,2
slp04,4965000,2
slp04,4972500,R
slp04,4980000,R
slp04,4987500,R
slp04,4995000,R
slp04,5002500,1
slp04,5010000,2
slp04,5017500,2
slp04,5025000,2
slp04,5032500,2
slp04,5040000,2
slp04,5047500,2
slp04,5055000,2
slp04,5062500,2
slp04,5070000,2
slp04,5077500,2
slp04,5085000,2
slp04,5092500,2
slp04,5100000,2
slp04,5107500,2
slp04,5115000,2
slp04,5122500,2
slp04,5130000,2
slp04,5137500,2
slp04,5145000,2
slp04,5152500,2
slp04,5160000,2
slp04,5167500,2
slp04,5175000,2
slp04,5182500,2
slp04,5190000,2
slp04,5197500,2
slp04,5205000,2
slp04,5212500,2
slp04,5220000,2
slp04,5227500,2
slp04,5235000,2
slp04,5242500,2
slp04,5250000,2
slp04,5257500,2
slp04,5265000,2
slp04,5272500,2
slp04,5280000,2
slp04,5287500,2
slp04,5295000,2
slp04,5302500,2
slp04,5310000,2
slp04,5317500,2
slp04,5325000,2
slp04,5332500,2
slp04,5340000,W
slp04,5347500,W
slp04,5355000,W
slp04,5362500,W
slp04,5370000,W
slp04,5377500,W
slp04,5385000,W
slp04,5392500,W
slp14,45000,W
slp14,52500,W
slp14,60000,W
slp14,67500,W
slp14,75000,W
slp14,82500,W
slp14,90000,W
slp14,97500,W
slp14,105000,W
slp14,112500,W
slp14,120000,1
slp14,127500,W
slp14,135000,W
slp14,142500,W
slp14,150000,W
slp14,157500,W
slp14,165000,1
slp14,172500,1
slp14,180000,1
slp14,187500,1
slp14,195000,1
slp14,202500,1
slp14,210000,1
slp14,217500,2
slp14,225000,1
slp14,232500,1
slp14,240000,1
slp14,247500,1
slp14,255000,1
slp14,262500,2
slp14,270000,2
slp14,277500,2
slp14,285000,1
slp14,292500,2
slp14,300000,1
slp14,307500,1
slp14,315000,2
slp14,322500,2
slp14,330000,2
slp14,337500,2
slp14,345000,2
slp14,352500,1
slp14,360000,2
slp14,367500,2
slp14,375000,2
slp14,382500,1
slp14,390000,1
slp14,397500,2
slp14,405000,2
slp14,412500,2
slp14,420000,1
slp14,427500,W
slp14,435000,W
slp14,442500,W
slp14,450000,W
slp14,457500,1
slp14,465000,1
slp14,472500,2
slp14,480000,2
slp14,487500,2
slp14,495000,2
slp14,502500,1
slp14,510000,2
slp14,517500,2
slp14,525000,2
slp14,532500,2
slp14,540000,2
slp14,547500,MT
slp14,555000,1
slp14,562500,2
slp14,570000,2
slp14,577500,2
slp14,585000,2
slp14,592500,2
slp14,600000,2
slp14,607500,2
slp14,615000,2
slp14,622500,2
slp14,630000,3
slp14,637500,3
slp14,645000,3
slp14,652500,3
slp14,660000,3
slp14,667500,3
slp14,675000,3
slp14,682500,3
slp14,690000,3
slp14,697500,3
slp14,705000,4
slp14,712500,3
